Rank,Title,Band,Country,Year,Compilation,Live,YearRank,DecadeRank,OverallRank,RankScore,AvgRating,NumRatings,AlbumID
1,To Pimp A Butterfly,Kendrick Lamar,us,2015,No,No,1,1,23,41264,89.663078308,1926,77758
2,My Beautiful Dark Twisted Fantasy,Kanye West,us,2010,No,No,1,2,34,32562,84.707931519,2057,12555
3,+ACI-Good Kid, M.A.A.D City+ACI-,Kendrick Lamar,us,2012,No,No,1,3,39,30586,88.230392456,1761,31103
4,The Suburbs,Arcade Fire,un,2010,No,No,2,4,41,29576,84.59677124,2506,11127
5,Lonerism,Tame Impala,au,2012,No,No,2,5,66,22215,85.049057007,1706,30179
6,Carrie +ACY- Lowell,Sufjan Stevens,us,2015,No,No,2,6,77,19826,86.370429993,1292,77287
7,A Moon Shaped Pool,Radiohead,uk,2016,No,No,1,7,84,18862,87.322975159,1864,97640
8,Blonde,Frank Ocean,us,2016,No,No,2,8,114,14871,83.949378967,924,101825
9,Modern Vampires Of The City,Vampire Weekend,us,2013,No,No,1,9,123,14234,82.293838501,1249,40623
10,High Violet,The National,us,2010,No,No,3,10,128,13798,81.729293823,1203,10071
11,+//3//f/9- (Blackstar),David Bowie,uk,2016,No,No,3,11,132,13410,85.679077148,1440,91441
12,Teen Dream,Beach House,us,2010,No,No,4,12,147,12212,82.591293335,1138,8654
13,Channel Orange,Frank Ocean,us,2012,No,No,3,13,157,11721,81.674919128,1137,27926
14,Currents,Tame Impala,au,2015,No,No,3,14,161,11440,81.460708618,1233,83014
15,Helplessness Blues,Fleet Foxes,us,2011,No,No,1,15,162,11217,81.778022766,1206,15715
16,Bon Iver,Bon Iver,us,2011,No,No,2,16,165,11164,80.189918518,1240,15977
17,Lost In The Dream,The War On Drugs,us,2014,No,No,1,17,168,11103,82.136421204,1036,57911
18,This Is Happening,LCD Soundsystem,us,2010,No,No,5,18,187,10069,82.39390564,1026,10213
19,AM,Arctic Monkeys,uk,2013,No,No,2,19,195,9502,77.077880859,1376,46565
20,Reflektor,Arcade Fire,un,2013,No,No,3,20,197,9399,79.306488037,1452,47833
21,Yeezus,Kanye West,us,2013,No,No,4,21,198,9395,77.518783569,1236,42510
22,...Like Clockwork,Queens Of The Stone Age,us,2013,No,No,5,22,207,9213,82.708099365,1029,40624
23,Bloom,Beach House,us,2012,No,No,4,23,208,9179,81.509086609,1022,23435
24,Teens Of Denial,Car Seat Headrest,us,2016,No,No,4,24,210,9094,82.891136169,734,97304
25,The Money Store,Death Grips,us,2012,No,No,5,25,216,9031,82.295280457,851,24616
26,An Awesome Wave,alt+AC0-J,uk,2012,No,No,6,26,219,8922,78.13130188,924,27384
27,Random Access Memories,Daft Punk,fr,2013,No,No,6,27,223,8771,79.442207336,1284,40834
28,To Be Kind,Swans,us,2014,No,No,2,28,247,8053,82.183235168,782,58788
29,Halcyon Digest,Deerhunter,us,2010,No,No,6,29,249,8007,82.095657349,831,12080
30,Plastic Beach,Gorillaz,uk,2010,No,No,7,30,257,7738,79.201698303,1108,9379
31,The Smile Sessions,The Beach Boys,us,2011,No,No,3,31,266,7506,85.768638611,738,6368
32,+ACI-I Love You, Honeybear+ACI-,Father John Misty,us,2015,No,No,4,32,277,7220,80.438316345,821,74021
33,Trouble Will Find Me,The National,us,2013,No,No,7,33,284,6914,79.567550659,865,40749
34,Damn.,Kendrick Lamar,us,2017,No,No,1,34,295,6740,80.071372986,1104,113818
35,Let England Shake,PJ Harvey,uk,2011,No,No,4,35,298,6710,80.180198669,859,14096
36,Brothers,The Black Keys,us,2010,No,No,8,36,310,6351,78.60193634,1159,10485
37,Atrocity Exhibition,Danny Brown,us,2016,No,No,5,37,314,6326,83.019348145,606,102738
38,The Age Of Adz,Sufjan Stevens,us,2010,No,No,9,38,320,6231,80.132286072,745,12333
39,The Idler Wheel Is Wiser Than The Driver Of The Screw And Whipping Cords Will Serve You More Than Ropes Will Ever Do,Fiona Apple,us,2012,No,No,7,39,321,6135,80.99797821,673,26615
40,The King Of Limbs,Radiohead,uk,2011,No,No,5,40,327,6023,75.670639038,1865,14352
41,Twin Fantasy (Face To Face),Car Seat Headrest,us,2018,No,No,1,41,333,5941,81.780418396,717,130483
42,Benji,Sun Kil Moon,us,2014,No,No,3,42,338,5889,79.807350159,723,55496
43,Melodrama,Lorde,nz,2017,No,No,2,43,340,5880,80.809753418,668,114438
44,Igor,+ACI-Tyler, The Creator+ACI-,us,2019,No,No,1,44,346,5818,83.079360962,615,153328
45,Innerspeaker,Tame Impala,au,2010,No,No,10,45,350,5709,80.657516479,959,10547
46,El Camino,The Black Keys,us,2011,No,No,6,46,358,5545,78.088729858,988,20172
47,Flower Boy,+ACI-Tyler, The Creator+ACI-,us,2017,No,No,3,47,367,5390,83.672111511,680,118833
48,Have One On Me,Joanna Newsom,us,2010,No,No,11,48,374,5274,81.313560486,457,9258
49,Norman Fucking Rockwell+ACE-,Lana Del Rey,us,2019,No,No,2,49,381,5130,82.793067932,536,157193
50,Run The Jewels 2,Run The Jewels,us,2014,No,No,4,50,386,5100,81.8670578,701,69174
51,Contra,Vampire Weekend,us,2010,No,No,12,51,390,5074,77.038566589,1021,8354
52,Titanic Rising,Weyes Blood,us,2019,No,No,3,52,394,5022,81.96912384,590,149404
53,Kids See Ghosts,Kids See Ghosts,us,2018,No,No,2,53,397,5009,81.705429077,724,136585
54,+ACI-22, A Million+ACI-,Bon Iver,us,2016,No,No,6,54,409,4843,78.147071838,630,101253
55,The Seer,Swans,us,2012,No,No,8,55,411,4831,81.305168152,596,29593
56,Art Angels,Grimes,ca,2015,No,No,5,56,415,4772,78.796882629,568,88732
57,Born To Die,Lana Del Rey,us,2012,No,No,9,57,428,4604,71.82359314,748,22594
58,Skeleton Tree,Nick Cave +ACY- The Bad Seeds,au,2016,No,No,7,58,431,4595,82.858055115,594,102578
59,The Life Of Pablo,Kanye West,us,2016,No,No,8,59,434,4543,75.278999329,867,94187
60,A Deeper Understanding,The War On Drugs,us,2017,No,No,4,60,435,4534,81.148719788,529,116539
61,Salad Days,Mac DeMarco,ca,2014,No,No,5,61,442,4426,79.80683136,743,55952
62,Kaputt,Destroyer,ca,2011,No,No,7,62,450,4376,79.326515198,538,13884
63,St. Vincent,St. Vincent,us,2014,No,No,6,63,459,4283,79.202552795,730,56062
64,The ArchAndroid,Janelle Monae,us,2010,No,No,13,64,463,4215,80.45526886,549,10576
65,+ACI-Hurry Up, We're Dreaming+ACI-,M83,fr,2011,No,No,8,65,476,4081,77.449203491,588,19045
66,Sunbather,Deafheaven,us,2013,No,No,8,66,479,4065,78.416976929,510,41744
67,+ACI-Sometimes I Sit And Think, And Sometimes I Just Sit+ACI-,Courtney Barnett,au,2015,No,No,6,67,481,4049,78.839958191,628,75424
68,21,Adele,uk,2011,No,No,9,68,503,3872,72.017929077,832,14449
69,Black Messiah,D'Angelo And The Vanguard,us,2014,No,No,7,69,508,3822,81.555084229,439,72458
70,Wasting Light,Foo Fighters,us,2011,No,No,10,70,518,3734,76.521224976,718,15342
71,Lemonade,Beyonce,us,2016,No,No,9,71,534,3613,77.519538879,527,97211
72,You Won't Get What You Want,Daughters,us,2018,No,No,3,72,535,3598,81.296951294,401,139067
73,Visions,Grimes,ca,2012,No,No,10,73,545,3525,76.981201172,657,22850
74,We Got It From Here... Thank You 4 Your Service,A Tribe Called Quest,us,2016,No,No,10,74,547,3487,82.449668884,494,105438
75,2,Mac DeMarco,ca,2012,No,No,11,75,548,3487,79.846458435,466,33494
76,Cosmogramma,Flying Lotus,us,2010,No,No,14,76,549,3485,80.682128906,519,10240
77,E+//3//f/9-MO+//3//f/9-TION,Carly Rae Jepsen,ca,2015,No,No,7,77,554,3475,77.412536621,339,82710
78,7,Beach House,us,2018,No,No,4,78,555,3473,79.856575012,610,132038
79,Hand. Cannot. Erase.,Steven Wilson,uk,2015,No,No,8,79,563,3412,80.570869446,353,76463
80,Pi+//3//Q-ata,Freddie Gibbs +ACY- Madlib,us,2014,No,No,8,80,565,3400,80.187416077,441,57540
81,Congratulations,MGMT,us,2010,No,No,15,81,566,3397,75.342300415,711,9868
82,Have You In My Wilderness,Julia Holter,us,2015,No,No,9,82,580,3315,80.3776474,385,83821
83,In Colour,Jamie xx,uk,2015,No,No,10,83,587,3294,78.509132385,569,80425
84,m b v,My Bloody Valentine,un,2013,No,No,9,84,588,3291,78.425895691,663,36356
85,Slowdive,Slowdive,uk,2017,No,No,5,85,590,3285,80.357406616,523,113199
86,Strange Mercy,St. Vincent,us,2011,No,No,11,86,601,3243,78.968780518,494,18496
87,A Crow Looked At Me,Mount Eerie,us,2017,No,No,6,87,608,3202,80.023574829,540,109527
88,Pure Heroine,Lorde,nz,2013,No,No,10,88,611,3178,75.270942688,507,47899
89,Joy As An Act Of Resistance.,Idles,uk,2018,No,No,5,89,621,3092,80.562095642,400,138941
90,Sleep Well Beast,The National,us,2017,No,No,7,90,633,3030,79.558258057,487,115405
91,Acid Rap,Chance The Rapper,us,2013,No,No,11,91,636,3002,77.800964355,476,40461
92,The Wild Hunt,The Tallest Man On Earth,se,2010,No,No,16,92,650,2955,77.761108398,445,10241
93,The Epic,Kamasi Washington,us,2015,No,No,11,93,652,2953,82.03553009,439,79607
94,Section.80,Kendrick Lamar,us,2011,No,No,12,94,675,2863,79.594772339,605,16783
95,Shields,Grizzly Bear,us,2012,No,No,12,95,677,2840,78.820419312,568,28062
96,Wide Awake+ACE-,Parquet Courts,us,2018,No,No,6,96,684,2808,79.973487854,460,132467
97,Pure Comedy,Father John Misty,us,2017,No,No,8,97,686,2802,76.902702332,545,109484
98,Untitled Unmastered.,Kendrick Lamar,us,2016,No,No,11,98,687,2798,80.003547668,758,95142
99,American Dream,LCD Soundsystem,us,2017,No,No,9,99,692,2766,78.150688171,540,117710
100,Depression Cherry,Beach House,us,2015,No,No,12,100,714,2671,77.598503113,478,83434
101,+ACI-+ACY-quot+ADs-Awaken, My Love+ACEAJg-quot+ADs-+ACI-,Childish Gambino,us,2016,No,No,12,101,732,2599,79.001449585,438,105906
102,Crack+AC0-Up,Fleet Foxes,us,2017,No,No,10,102,733,2594,78.607635498,506,111855
103,Nonagon Infinity,King Gizzard +ACY- The Lizard Wizard,au,2016,No,No,13,103,743,2559,81.077484131,377,97410
104,My Woman,Angel Olsen,us,2016,No,No,14,104,744,2558,79.289039612,372,100712
105,James Blake,James Blake,uk,2011,No,No,13,105,752,2537,73.734886169,571,13903
106,Vulnicura,Bj+//3//Q-rk,is,2015,No,No,13,106,754,2534,78.850631714,509,74451
107,Magdalene,FKA Twigs,uk,2019,No,No,4,107,756,2527,81.070739746,285,159006
108,Ultraviolence,Lana Del Rey,us,2014,No,No,9,108,759,2524,74.52973175,408,61760
109,They Want My Soul,Spoon,us,2014,No,No,10,109,763,2515,78.831787109,429,61775
110,Suck It And See,Arctic Monkeys,uk,2011,No,No,14,110,766,2502,73.60446167,775,16136
111,Ceremonials,Florence  The Machine,uk,2011,No,No,15,111,770,2468,74.74671936,403,19569
112,Blunderbuss,Jack White,us,2012,No,No,13,112,782,2424,76.991241455,733,23833
113,Little Dark Age,MGMT,us,2018,No,No,7,113,786,2404,79.559463501,674,129036
114,Exmilitary,Death Grips,us,2011,No,No,16,114,790,2392,80.34627533,411,17635
115,Golden Hour,Kacey Musgraves,us,2018,No,No,8,115,795,2367,76.494262695,316,132058
116,Divers,Joanna Newsom,us,2015,No,No,14,116,802,2340,81.304504395,323,88303
117,Alvvays,Alvvays,ca,2014,No,No,11,117,803,2338,78.465270996,296,60451
118,LP1,FKA Twigs,uk,2014,No,No,12,118,810,2316,75.893180847,460,63947
119,We Are The 21st Century Ambassadors Of Peace And Magic,Foxygen,us,2013,No,No,12,119,812,2312,76.315368652,500,35450
120,Take Care,Drake,ca,2011,No,No,17,120,814,2310,70.867958069,364,19923
121,Push The Sky Away,Nick Cave +ACY- The Bad Seeds,au,2013,No,No,13,121,818,2303,78.344352722,390,36536
122,Saturation III,Brockhampton,us,2017,No,No,11,122,824,2288,82.885978699,391,126748
123,Tranquility Base Hotel +ACY- Casino,Arctic Monkeys,uk,2018,No,No,9,123,826,2282,71.963096619,603,133702
124,Loud City Song,Julia Holter,us,2013,No,No,14,124,832,2268,78.144927979,317,45141
125,Weezer (The White Album),Weezer,us,2016,No,No,15,125,841,2242,77.525596619,492,96274
126,Malibu,Anderson .Paak,us,2016,No,No,16,126,843,2241,79.380722046,465,92476
127,The Raven That Refused To Sing (And Other Stories),Steven Wilson,uk,2013,No,No,15,127,851,2219,78.686782837,312,35751
128,Torches,Foster The People,us,2011,No,No,18,128,852,2215,71.548126221,509,16037
129,You're Dead+ACE-,Flying Lotus,us,2014,No,No,13,129,868,2159,79.331733704,414,68119
130,Some Rap Songs,Earl Sweatshirt,us,2018,No,No,10,130,873,2148,78.705749512,302,142782
131,Saturation II,Brockhampton,us,2017,No,No,12,131,878,2139,81.99671936,410,121720
132,Amok,Atoms For Peace,un,2013,No,No,16,132,889,2110,74.941543579,554,37028
133,Pom Pom,Ariel Pink,us,2014,No,No,14,133,906,2069,78.117454529,308,69152
134,This Is All Yours,alt+AC0-J,uk,2014,No,No,15,134,910,2067,72.525978088,486,66880
135,The 2nd Law,Muse,uk,2012,No,No,14,135,918,2056,64.054428101,664,28782
136,Attack On Memory,Cloud Nothings,us,2012,No,No,15,136,921,2050,75.964035034,455,21793
137,Ctrl,SZA,us,2017,No,No,13,137,930,2026,77.508979797,291,117007
138,The Next Day,David Bowie,uk,2013,No,No,17,138,932,2025,76.945075989,665,37508
139,Royal Blood,Royal Blood,uk,2014,No,No,16,139,936,2021,75.52066803,366,66146
140,Angles,The Strokes,us,2011,No,No,19,140,938,2018,72.057769775,795,14916
141,Psychic,Darkside,un,2013,No,No,18,141,958,1971,77.672050476,301,48157
142,Schlagenheim,Black Midi,uk,2019,No,No,5,142,963,1966,79.229454041,313,155407
143,Antisocialites,Alvvays,ca,2017,No,No,14,143,968,1957,79.621452332,304,117526
144,+ACI-When We All Fall Asleep, Where Do We Go?+ACI-,Billie Eilish,us,2019,No,No,6,144,973,1943,74.995132446,485,147423
145,MASSEDUCTION,St. Vincent,us,2017,No,No,15,145,979,1932,78.182929993,341,122158
146,Burst Apart,The Antlers,us,2011,No,No,20,146,981,1926,77.774406433,365,15576
147,House Of Balloons,The Weeknd,ca,2011,No,No,21,147,990,1901,77.882225037,329,15240
148,Morning Phase,Beck,us,2014,No,No,17,148,994,1895,75.155342102,494,55577
149,The Monitor,Titus Andronicus,us,2010,No,No,17,149,1000,1875,78.065979004,282,9497
150,Celebration Rock,Japandroids,ca,2012,No,No,16,150,1005,1863,74.808059692,399,25006
151,Melophobia,Cage The Elephant,us,2013,No,No,19,151,1008,1860,77.8539505,280,48126
152,Be The Cowboy,Mitski,un,2018,No,No,11,152,1013,1857,77.685966492,304,135503
153,Daytona,Pusha T,us,2018,No,No,12,153,1035,1813,79.082275391,483,136043
154,Dirty Computer,Janelle Monae,us,2018,No,No,13,154,1054,1771,77.388694763,398,132203
155,A Brief Inquiry Into Online Relationships,The 1975,uk,2018,No,No,14,155,1064,1764,75.140159607,229,142703
156,Yuck,Yuck,uk,2011,No,No,22,156,1089,1724,74.979919434,363,13964
157,Twin Fantasy (Mirror To Mirror),Car Seat Headrest,us,2011,No,No,23,157,1090,1721,80.614517212,218,43719
158,Syro,Aphex Twin,uk,2014,No,No,18,158,1092,1714,77.412620544,367,66891
159,Rodeo,Travis Scott,us,2015,No,No,15,159,1096,1707,81.002952576,219,86183
160,A Seat At The Table,Solange,us,2016,No,No,17,160,1101,1696,78.407089233,257,103600
161,Southeastern,Jason Isbell,us,2013,No,No,20,161,1103,1692,77.089431763,157,42399
162,The Magic Whip,Blur,uk,2015,No,No,16,162,1107,1683,75.922348022,545,76264
163,Wildflower,The Avalanches,au,2016,No,No,18,163,1110,1677,76.039825439,363,98612
164,+ACI-Father, Son, Holy Ghost+ACI-,Girls,us,2011,No,No,24,164,1116,1665,77.280517578,340,18480
165,No Shape,Perfume Genius,us,2017,No,No,16,165,1119,1655,78.580955505,273,113377
166,Comedown Machine,The Strokes,us,2013,No,No,21,166,1122,1650,71.543899536,562,38497
167,Bottomless Pit,Death Grips,us,2016,No,No,19,167,1134,1632,80.757041931,379,97344
168,Vessel,Twenty One Pilots,us,2013,No,No,22,168,1150,1609,69.740898132,192,35854
169,1989,Taylor Swift,us,2014,No,No,19,169,1152,1606,64.534255981,360,69196
170,Saturation,Brockhampton,us,2017,No,No,17,170,1161,1585,80.319633484,413,116955
171,Get To Heaven,Everything Everything,uk,2015,No,No,17,171,1164,1578,77.610191345,175,81001
172,Because The Internet,Childish Gambino,us,2013,No,No,23,172,1165,1578,71.764801025,276,52032
173,Viet Cong,Viet Cong,ca,2015,No,No,18,173,1167,1574,76.448104858,385,73611
174,Sun Structures,Temples,uk,2014,No,No,20,174,1179,1555,74.5753479,345,55602
175,Swing Lo Magellan,Dirty Projectors,us,2012,No,No,17,175,1193,1530,76.294395447,252,26617
176,'Allelujah+ACE- Don't Bend+ACE- Ascend+ACE-,Godspeed You+ACE- Black Emperor,ca,2012,No,No,18,176,1194,1528,80.062767029,359,30678
177,+ACI-Ravedeath, 1972+ACI-,Tim Hecker,ca,2011,No,No,25,177,1199,1523,78.64226532,216,15242
178,The King Is Dead,The Decemberists,us,2011,No,No,26,178,1201,1522,73.904472351,344,13961
179,WORRY.,Jeff Rosenstock,us,2016,No,No,20,179,1202,1521,79.892929077,154,104118
180,TA13OO,Denzel Curry,us,2018,No,No,15,180,1208,1517,81.065971375,296,137763
181,Ghosteen,Nick Cave +ACY- The Bad Seeds,au,2019,No,No,7,181,1209,1514,79.454292297,262,159635
182,Father Of The Bride,Vampire Weekend,us,2019,No,No,8,182,1217,1506,76.056762695,449,151789
183,Wakin On A Pretty Daze,Kurt Vile,us,2013,No,No,24,183,1219,1497,78.42338562,340,39321
184,Total Life Forever,Foals,uk,2010,No,No,18,184,1224,1491,76.052009583,396,10238
185,Summertime '06,Vince Staples,us,2015,No,No,19,185,1227,1490,77.995010376,263,82904
186,The Powers That B,Death Grips,us,2015,Yes,No,20,186,1228,1489,79.721839905,311,77930
187,Run The Jewels 3,Run The Jewels,us,2016,No,No,21,187,1232,1478,81.887107849,370,106508
188,2014 Forest Hills Drive,J. Cole,us,2014,No,No,21,188,1235,1476,75.841773987,213,71836
189,Immunity,Jon Hopkins,uk,2013,No,No,25,189,1244,1458,77.406959534,237,42119
190,What Did You Expect From The Vaccines?,The Vaccines,uk,2011,No,No,27,190,1254,1442,73.736328125,352,15175
191,Beyonce,Beyonce,us,2013,No,No,26,191,1263,1435,72.077041626,301,52395
192,Aviary,Julia Holter,us,2018,No,No,16,192,1265,1431,79.284683228,177,139623
193,Broken Bells,Broken Bells,us,2010,No,No,19,193,1269,1428,74.058059692,385,9516
194,Science Fiction,Brand New,us,2017,No,No,18,194,1272,1425,79.263275146,288,121451
195,Watch The Throne,Jay+AC0-Z +ACY- Kanye West,us,2011,No,No,28,195,1276,1420,73.599098206,380,17541
196,Mylo Xyloto,Coldplay,uk,2011,No,No,29,196,1284,1413,60.415664673,694,19283
197,Turn Blue,The Black Keys,us,2014,No,No,22,197,1286,1409,71.823631287,482,60219
198,Flying Microtonal Banana,King Gizzard +ACY- The Lizard Wizard,au,2017,No,No,19,198,1305,1394,78.766433716,387,109787
199,Big Fish Theory,Vince Staples,us,2017,No,No,20,199,1310,1388,78.442230225,357,117224
200,Fear Fun,Father John Misty,us,2012,No,No,19,200,1315,1379,77.113105774,266,27832
201,Body Talk,Robyn,se,2010,Yes,No,20,201,1317,1379,75.217674255,165,12957
202,Singles,Future Islands,us,2014,No,No,23,202,1322,1375,75.594467163,233,57201
203,Doris,Earl Sweatshirt,us,2013,No,No,27,203,1323,1375,76.600875854,283,45341
204,Coloring Book,Chance The Rapper,us,2016,No,No,22,204,1325,1374,75.97063446,417,97842
205,You Want It Darker,Leonard Cohen,ca,2016,No,No,23,205,1329,1371,79.688056946,290,104373
206,Replica,Oneohtrix Point Never,us,2011,No,No,30,206,1332,1371,77.500724792,204,20054
207,Are We There,Sharon Van Etten,us,2014,No,No,24,207,1338,1366,78.441841125,251,56684
208,+ACI-I Don't Like Shit, I Don't Go Outside+ACI-,Earl Sweatshirt,us,2015,No,No,21,208,1346,1359,76.883750916,298,78048
209,The English Riviera,Metronomy,uk,2011,No,No,31,209,1347,1358,74.529251099,222,17508
210,Double Negative,Low,us,2018,No,No,17,210,1362,1333,77.420684814,179,137290
211,Virgins,Tim Hecker,ca,2013,No,No,28,211,1371,1314,79.043739319,167,46652
212,Overgrown,James Blake,uk,2013,No,No,29,212,1376,1311,76.361038208,369,39434
213,Virtue,The Voidz,us,2018,No,No,18,213,1378,1308,76.391464233,267,131956
214,Undun,The Roots,us,2011,No,No,32,214,1397,1288,81.399055481,145,20828
215,The Ooz,King Krule,uk,2017,No,No,21,215,1405,1280,76.775863647,232,123065
216,Shaking The Habitual,The Knife,se,2013,No,No,30,216,1406,1279,75.871261597,288,39198
217,Light Up Gold,Parquet Courts,us,2012,No,No,20,217,1408,1279,78.914329529,205,35350
218,Days,Real Estate,us,2011,No,No,33,218,1412,1276,77.024017334,230,19322
219,Kveikur,Sigur R+//3//Q-s,is,2013,No,No,31,219,1413,1273,76.909431458,365,42323
220,Tourist History,Two Door Cinema Club,uk,2010,No,No,21,220,1418,1269,72.638969421,360,10489
221,Grey Area,Little Simz,uk,2019,No,No,9,221,1419,1268,78.719055176,311,149971
222,6 Feet Beneath The Moon,King Krule,uk,2013,No,No,32,222,1422,1262,78.266174316,127,45249
223,2012+AC0-2017,Against All Logic,un,2018,No,No,19,223,1426,1254,80.369003296,342,131183
224,Oil Of Every Pearl's Un+AC0-Insides,SOPHIE,uk,2018,No,No,20,224,1431,1252,77.481452942,257,136775
225,The Bones Of What You Believe,Chvrches,uk,2013,No,No,33,225,1432,1251,75.377098083,310,46612
226,Everything Will Be Alright In The End,Weezer,us,2014,No,No,25,226,1442,1238,74.093544006,312,68127
227,Noel Gallagher's High Flying Birds,Noel Gallagher's High Flying Birds,uk,2011,No,No,34,227,1444,1235,74.553535461,273,19334
228,Stranger In The Alps,Phoebe Bridgers,us,2017,No,No,22,228,1447,1229,79.303794861,139,122717
229,Dogrel,Fontaines D.C.,ie,2019,No,No,10,229,1452,1227,78.640472412,195,152145
230,It's Album Time,Todd Terje,no,2014,No,No,26,230,1453,1226,75.961433411,262,57613
231,Fear Inoculum,Tool,us,2019,No,No,11,231,1461,1221,77.697296143,299,157580
232,Ten Love Songs,Susanne Sundf+//3//Q-r,no,2015,No,No,22,232,1463,1218,78.039703369,212,75974
233,XXX,Danny Brown,us,2011,No,No,35,233,1470,1213,79.207893372,282,19858
234,Crystal Castles (II),Crystal Castles,ca,2010,No,No,22,234,1478,1204,75.293014526,259,10636
235,Coexist,The xx,uk,2012,No,No,21,235,1487,1197,70.555274963,415,28261
236,Anima,Thom Yorke,uk,2019,No,No,12,236,1500,1184,79.41179657,339,155395
237,Before Today,Ariel Pink's Haunted Graffiti,us,2010,No,No,23,237,1505,1179,77.904701233,264,10537
238,Puberty 2,Mitski,un,2016,No,No,24,238,1508,1179,76.753814697,234,98373
239,Polygondwanaland,King Gizzard +ACY- The Lizard Wizard,au,2017,No,No,23,239,1516,1170,80.295608521,206,125297
240,This Old Dog,Mac DeMarco,ca,2017,No,No,24,240,1519,1168,76.439254761,380,109944
241,Anti,Rihanna,bb,2016,No,No,25,241,1532,1152,70.435913086,243,93424
242,Honeymoon,Lana Del Rey,us,2015,No,No,23,242,1537,1147,71.408424377,215,86667
243,My Head Is An Animal,Of Monsters And Men,is,2011,No,No,36,243,1538,1147,73.427230835,257,24863
244,Queen Of Denmark,John Grant,us,2010,No,No,24,244,1540,1144,77.069465637,131,12482
245,Swim,Caribou,ca,2010,No,No,25,245,1541,1141,77.573814392,271,10037
246,Veteran,JPEGMAFIA,us,2018,No,No,21,246,1550,1134,76.909591675,252,129359
247,How I Got Over,The Roots,us,2010,No,No,26,247,1551,1133,79.055763245,203,11141
248,All Mirrors,Angel Olsen,us,2019,No,No,13,248,1553,1129,79.125190735,228,157159
249,Evil Friends,Portugal. The Man,us,2013,No,No,34,249,1560,1119,74.867858887,159,41890
250,50 Words For Snow,Kate Bush,uk,2011,No,No,37,250,1564,1118,74.164123535,260,19769
251,I'm In Your Mind Fuzz,King Gizzard +ACY- The Lizard Wizard,au,2014,No,No,27,251,1568,1111,80.945747375,165,72961
252,Black Up,Shabazz Palaces,us,2011,No,No,38,252,1570,1110,77.257614136,178,16696
